"Disclaimer - The Data provided in the adjusted 52 week high and adjusted 52 week low columns  are adjusted for corporate actions (bonus, splits & rights).For actual (unadjusted) 52 week high & low prices, kindly refer bhavcopy."
"Effective for 21-May-2024"
"SYMBOL","SERIES","Adjusted 52_Week_High","52_Week_High_Date","Adjusted 52_Week_Low","52_Week_Low_DT"
"JYOTHYLAB","EQ","    554.00","24-JAN-2024","    200.35","12-JUN-2023"
"JYOTICNC","EQ","    934.00","16-MAY-2024","    368.00","16-JAN-2024"
"JYOTISTRUC","BE","     33.62","09-FEB-2024","      5.90","19-MAY-2023"
"KABRAEXTRU","EQ","    513.80","08-SEP-2023","    290.65","28-MAR-2024"
"KAJARIACER","EQ","   1523.80","18-AUG-2023","   1110.35","27-MAR-2024"
"KAKATCEM","EQ","    278.20","18-DEC-2023","    185.50","13-MAR-2024"
"KALAMANDIR","EQ","    312.00","28-NOV-2023","    168.40","15-MAR-2024"
"KALYANIFRG","EQ","    573.30","21-SEP-2023","    232.05","06-JUN-2023"
"KALYANKJIL","EQ","    449.70","01-APR-2024","    104.15","19-MAY-2023"
"KAMATHOTEL","EQ","    372.00","23-JAN-2024","    178.05","22-MAY-2023"
"KAMDHENU","EQ","    668.70","02-MAR-2024","    259.95","26-OCT-2023"
"KAMOPAINTS","EQ","    245.00","24-JAN-2024","    105.18","15-JUN-2023"
"KANANIIND","BE","      7.55","08-FEB-2024","      3.40","10-MAY-2024"
"KANORICHEM","EQ","    157.00","15-JAN-2024","    100.00","14-JUL-2023"
"KANPRPLA","EQ","    149.50","05-FEB-2024","     85.55","15-JUN-2023"
"KANSAINER","EQ","    357.30","27-DEC-2023","    257.50","13-MAR-2024"
"KAPSTON","EQ","    385.00","15-MAY-2024","    121.10","22-MAY-2023"
"KARURVYSYA","EQ","    209.30","30-APR-2024","    101.75","22-MAY-2023"
"KAUSHALYA","EQ","   1048.75","09-FEB-2024","      3.75","19-MAY-2023"
"KAVVERITEL","EQ","     21.00","09-MAY-2024","      4.65","29-MAY-2023"
"KAYA","EQ","    398.55","10-AUG-2023","    303.00","27-MAR-2024"
"KAYNES","EQ","   3248.85","05-MAR-2024","   1146.00","19-MAY-2023"
"KBCGLOBAL","EQ","      3.60","13-JUN-2023","      1.70","18-MAY-2024"
"KCP","EQ","    234.00","12-FEB-2024","     99.30","24-MAY-2023"
"KCPSUGIND","EQ","     54.05","07-FEB-2024","     23.15","01-JUN-2023"
"KDDL","EQ","   3119.90","22-NOV-2023","   1032.00","22-MAY-2023"
"KEC","EQ","    838.85","04-APR-2024","    482.75","19-MAY-2023"
"KECL","EQ","    228.30","18-MAY-2024","     94.85","25-MAY-2023"
"KEEPLEARN","BE","      4.52","12-DEC-2023","      1.75","28-AUG-2023"
"KEI","EQ","   4263.00","16-MAY-2024","   1930.05","19-MAY-2023"
"KELLTONTEC","EQ","    128.40","04-MAR-2024","     58.25","20-JUN-2023"
"KERNEX","EQ","    721.00","23-JAN-2024","    244.55","29-MAY-2023"
"KESORAMIND","EQ","    185.85","02-MAY-2024","     60.00","01-JUN-2023"
"KEYFINSERV","BE","    220.00","09-APR-2024","     90.20","12-JUL-2023"
"KFINTECH","EQ","    822.00","02-MAY-2024","    322.05","29-MAY-2023"
"KHADIM","EQ","    424.85","30-OCT-2023","    213.90","10-JUL-2023"
"KHAICHEM","EQ","     96.25","23-JAN-2024","     60.00","14-AUG-2023"
"KHAITANLTD","EQ","     95.25","23-FEB-2024","     42.20","25-MAY-2023"
"KHANDSE","EQ","     40.85","19-MAY-2023","     22.35","26-OCT-2023"
"KICL","EQ","   4685.40","22-APR-2024","   1714.45","24-MAY-2023"
"KILITCH","EQ","    470.00","08-FEB-2024","    175.00","31-JUL-2023"
"KIMS","EQ","   2356.40","29-FEB-2024","   1513.80","19-MAY-2023"
"KINGFA","EQ","   2595.00","07-AUG-2023","   1508.65","14-MAR-2024"
"KIOCL","EQ","    577.35","19-FEB-2024","    184.50","05-JUL-2023"
"KIRIINDUS","EQ","    452.50","20-DEC-2023","    261.00","10-OCT-2023"
"KIRLOSBROS","EQ","   1924.90","16-MAY-2024","    530.55","30-MAY-2023"
"KIRLOSENG","EQ","   1350.00","18-MAY-2024","    379.10","25-MAY-2023"
"KIRLOSIND","EQ","   6698.90","17-MAY-2024","   2501.65","22-MAY-2023"
"KIRLPNU","EQ","   1265.00","16-MAY-2024","    541.05","03-NOV-2023"
"KITEX","EQ","    287.60","05-FEB-2024","    152.80","23-MAY-2023"
"KKCL","EQ","    827.45","25-OCT-2023","    480.45","02-JUN-2023"
"KMSUGAR","EQ","     46.50","22-APR-2024","     25.55","18-JUL-2023"
"KNRCON","EQ","    305.50","22-NOV-2023","    226.30","09-JUN-2023"
"KOCONSINAV","EQ","-","-","-","-"
"KOHINOOR","EQ","     61.75","08-DEC-2023","     31.70","13-OCT-2023"
"KOKMNCINAV","EQ","-","-","-","-"
"KOKUYOCMLN","EQ","    178.40","07-DEC-2023","     89.60","19-MAY-2023"
"KOLTEPATIL","EQ","    585.00","09-JAN-2024","    274.80","19-MAY-2023"
"KOPRAN","EQ","    292.30","08-FEB-2024","    140.00","25-MAY-2023"
"KOTAKAINAV","EQ","-","-","-","-"
"KOTAKBANK","EQ","   2064.40","31-MAY-2023","   1543.85","03-MAY-2024"
"KOTAKBINAV","EQ","-","-","-","-"
"KOTAKGINAV","EQ","-","-","-","-"
"KOTAKIINAV","EQ","-","-","-","-"
"KOTAKLINAV","EQ","-","-","-","-"
"KOTAKMINAV","EQ","-","-","-","-"
"KOTAKNINAV","EQ","-","-","-","-"
"KOTAKPINAV","EQ","-","-","-","-"
"KOTAKSINAV","EQ","-","-","-","-"
"KOTAKVINAV","EQ","-","-","-","-"
"KOTARISUG","EQ","     71.70","07-FEB-2024","     36.80","24-MAY-2023"
"KOTHARIPET","EQ","    170.00","05-DEC-2023","     61.85","26-MAY-2023"
"KOTHARIPRO","EQ","    186.70","05-JAN-2024","     99.90","16-JUN-2023"
"KOTLIQINAV","EQ","-","-","-","-"
"KPIGREEN","EQ","   2109.15","25-APR-2024","    323.33","29-MAY-2023"
"KPIL","EQ","   1298.80","30-APR-2024","    485.80","30-MAY-2023"
"KPITTECH","EQ","   1764.00","12-FEB-2024","    911.80","24-MAY-2023"
"KPRMILL","EQ","    928.15","22-NOV-2023","    563.55","24-MAY-2023"
"KRBL","EQ","    470.90","08-SEP-2023","    274.20","13-MAY-2024"
"KREBSBIO","EQ","     93.95","07-NOV-2023","     59.20","29-MAY-2023"
"KRISHANA","EQ","    272.45","26-MAR-2024","    201.78","13-SEP-2023"
"KRITI","EQ","    182.00","26-FEB-2024","     88.40","13-NOV-2023"
"KRITINUT","EQ","    128.90","29-JAN-2024","     44.60","05-JUN-2023"
"KRSNAA","EQ","    767.90","20-DEC-2023","    448.60","21-JUL-2023"
"KRYSTAL","EQ","   1021.95","12-APR-2024","    681.10","13-MAY-2024"
"KSB","EQ","   5190.00","26-APR-2024","   2013.35","13-JUL-2023"
"KSCL","EQ","    909.45","09-MAY-2024","    499.00","27-JUN-2023"
"KSHITIJPOL","BE","     12.50","24-MAY-2023","      4.45","28-MAR-2024"
"KSL","EQ","   1074.70","01-MAR-2024","    320.55","19-MAY-2023"
"KSOLVES","EQ","   1467.40","19-JAN-2024","    777.00","31-MAY-2023"
"KTKBANK","EQ","    286.55","20-JAN-2024","    133.50","19-MAY-2023"
"KUANTUM","EQ","    225.85","24-AUG-2023","    143.50","13-MAR-2024"
"LAKPRE","BZ","      6.90","08-JAN-2024","      3.70","22-APR-2024"
"LAL","EQ","     29.00","05-APR-2024","       .71","17-JUL-2023"
"LALPATHLAB","EQ","   2767.10","20-NOV-2023","   1916.05","12-JUN-2023"
"LAMBODHARA","EQ","    228.70","23-MAY-2023","    134.25","14-MAR-2024"
"LANCORHOL","EQ","     57.00","10-APR-2024","     42.55","10-MAY-2024"
"LANDMARK","EQ","    905.00","07-FEB-2024","    656.45","22-MAY-2023"
"LAOPALA","EQ","    479.75","01-AUG-2023","    296.00","20-MAR-2024"
"LASA","EQ","     41.20","09-JAN-2024","     20.60","27-JUN-2023"
"LATENTVIEW","BE","    567.10","08-APR-2024","    321.90","19-MAY-2023"
"LATTEYS","BE","     51.90","30-MAY-2023","     13.00","01-APR-2024"
"LAURUSLABS","EQ","    471.00","10-APR-2024","    307.00","19-MAY-2023"
"LAXMICOT","EQ","     38.80","03-MAY-2024","     18.50","27-JUL-2023"
"LAXMIMACH","EQ","  17794.15","04-APR-2024","  11051.30","25-MAY-2023"
"LCCINFOTEC","BE","      3.30","16-JAN-2024","      1.60","11-OCT-2023"
"LEMONTREE","EQ","    158.00","06-MAY-2024","     89.90","10-JUL-2023"
"LEXUS","EQ","     71.90","19-MAY-2023","     31.55","27-MAR-2024"
"LFIC","BE","    248.60","05-FEB-2024","    118.35","19-MAY-2023"
"LGBBROSLTD","EQ","   1425.00","12-JAN-2024","    778.05","02-JUN-2023"
"LGBFORGE","EQ","     14.75","08-FEB-2024","      7.80","31-MAY-2023"
"LGHL","BE","    355.40","12-MAR-2024","    140.00","18-DEC-2023"
"LIBAS","EQ","     27.35","07-FEB-2024","     11.05","16-AUG-2023"
"LIBERTSHOE","EQ","    413.30","30-JAN-2024","    218.90","12-JUN-2023"
"LICHSGFIN","EQ","    683.00","02-MAY-2024","    362.75","09-JUN-2023"
"LICI","EQ","   1175.00","09-FEB-2024","    562.10","19-MAY-2023"
"LICMFGOLD","EQ","   6984.95","22-APR-2024","   5111.00","03-OCT-2023"
"LICN50INAV","EQ","-","-","-","-"
"LICNETFGSC","EQ","     27.97","08-FEB-2024","     23.06","26-MAY-2023"
"LICNETFN50","EQ","    292.00","04-MAR-2024","    194.60","19-MAY-2023"
"LICNETFSEN","EQ","    847.79","12-APR-2024","    663.71","22-MAY-2023"
"LICNETINAV","EQ","-","-","-","-"
"LICNFNHGP","EQ","    258.26","18-MAY-2024","    188.72","19-MAY-2023"
"LICNFNINAV","EQ","-","-","-","-"
"LICNGSINAV","EQ","-","-","-","-"
"LICNMDINAV","EQ","-","-","-","-"
"LICNMID100","EQ","     52.47","12-APR-2024","     44.10","14-MAR-2024"
"LIKHITHA","EQ","    382.30","06-MAY-2024","    230.15","28-MAR-2024"
"LINC","EQ","    900.00","30-OCT-2023","    463.20","13-MAR-2024"
"LINCOLN","EQ","    755.15","26-FEB-2024","    365.25","30-MAY-2023"
"LINDEINDIA","EQ","   9535.35","18-MAY-2024","   3855.55","23-MAY-2023"
"LIQADDINAV","EQ","-","-","-","-"
"LIQUID","EQ","   1018.00","09-MAY-2024","    997.60","08-APR-2024"
"LIQUID1","EQ","   1004.00","17-JUL-2023","    999.00","08-APR-2024"
"LIQUIDADD","EQ","   1010.46","18-MAY-2024","    999.51","09-APR-2024"
"LIQUIDBEES","EQ","   1030.00","23-APR-2024","    970.00","15-NOV-2023"
"LIQUIDCASE","EQ","    105.38","29-FEB-2024","     98.35","02-APR-2024"
"LIQUIDETF","EQ","   1045.00","23-OCT-2023","    991.25","26-MAR-2024"
"LIQUIDIETF","EQ","   1031.00","07-JUL-2023","    970.00","09-FEB-2024"
"LIQUIDSBI","EQ","   1000.01","18-MAY-2024","    995.00","02-NOV-2023"
"LIQUIEINAV","EQ","-","-","-","-"
"LLOYDSENGG","EQ","     73.20","30-APR-2024","     21.68","31-MAY-2023"
"LLOYDSME","EQ","    750.00","02-MAY-2024","    492.00","06-NOV-2023"
"LODHA","EQ","   1309.45","25-APR-2024","    477.00","26-MAY-2023"
"LOKESHMACH","BE","    475.75","18-APR-2024","    141.70","01-JUN-2023"
"LORDSCHLO","BE","    195.00","31-AUG-2023","     91.00","18-MAR-2024"
"LOTUSEYE","BE","    111.00","16-NOV-2023","     48.50","05-MAR-2024"
"LOVABLE","EQ","    171.70","15-JAN-2024","     99.05","31-MAY-2023"
"LOWVOL","EQ","    189.30","12-MAR-2024","    135.55","22-MAY-2023"
"LOWVOL1","EQ","     21.00","26-MAR-2024","     13.51","22-MAY-2023"
"LOWVOLIETF","EQ","     23.25","01-MAR-2024","     17.41","21-DEC-2023"
"LOYALTEX","EQ","    774.90","13-DEC-2023","    484.20","13-MAR-2024"
"LPDC","EQ","     11.75","09-FEB-2024","      5.10","14-AUG-2023"
"LT","EQ","   3860.00","02-APR-2024","   2168.50","19-MAY-2023"
"LTF","EQ","    179.00","05-FEB-2024","     97.30","19-MAY-2023"
"LTFOODS","EQ","    234.60","05-DEC-2023","    112.80","29-MAY-2023"
"LTGILTBEES","EQ","     26.20","15-MAR-2024","     23.92","28-JUL-2023"
"LTIM","EQ","   6442.00","15-JAN-2024","   4565.50","13-MAY-2024"
"LTTS","EQ","   5873.35","08-APR-2024","   3744.00","25-MAY-2023"
"LUMAXIND","EQ","   2842.70","09-JAN-2024","   1783.00","29-MAY-2023"
"LUMAXTECH","EQ","    515.00","25-APR-2024","    296.00","31-MAY-2023"
"LUPIN","EQ","   1704.25","11-MAR-2024","    769.60","22-MAY-2023"
"LUXIND","EQ","   1719.55","27-JUL-2023","   1071.75","28-MAR-2024"
"LXCHEM","EQ","    320.95","06-SEP-2023","    221.80","20-MAR-2024"
"LYKALABS","EQ","    144.30","08-FEB-2024","     88.50","23-MAY-2023"
"LYPSAGEMS","EQ","      8.80","13-FEB-2024","      3.95","12-JUN-2023"
"M&M","EQ","   2557.95","17-MAY-2024","   1237.45","19-MAY-2023"
"M&MFIN","EQ","    346.55","04-JUL-2023","    237.35","30-OCT-2023"
"MAANALU","EQ","    175.00","14-FEB-2024","     45.68","22-MAY-2023"
"MACPOWER","BE","   1510.20","16-MAY-2024","    207.40","17-AUG-2023"
"MADHAV","BE","     91.75","09-JAN-2024","     37.00","13-MAR-2024"
"MADHUCON","BE","     11.70","05-APR-2024","      4.10","25-MAY-2023"
"MADRASFERT","EQ","    124.35","25-JAN-2024","     66.00","22-MAY-2023"
"MAFANG","EQ","     99.79","12-APR-2024","     54.87","24-MAY-2023"
"MAGADSUGAR","EQ","    865.65","30-NOV-2023","    352.65","06-JUN-2023"
"MAGNUM","EQ","     77.71","23-JAN-2024","     29.52","27-JUN-2023"
"MAHABANK","EQ","     72.55","30-APR-2024","     26.80","26-JUN-2023"
"MAHAPEXLTD","EQ","    183.95","07-NOV-2023","     96.00","30-MAY-2023"
"MAHASTEEL","EQ","    144.45","07-FEB-2024","     61.05","22-MAY-2023"
"MAHEPC","EQ","    162.80","29-JAN-2024","     94.55","19-MAY-2023"
"MAHESHWARI","EQ","    102.45","02-NOV-2023","     59.25","13-MAR-2024"
"MAHKTECH","EQ","     16.38","01-AUG-2023","     11.65","01-FEB-2024"
"MAHLIFE","EQ","    678.80","25-APR-2024","    391.00","25-MAY-2023"
"MAHLOG","EQ","    493.00","09-APR-2024","    348.05","31-OCT-2023"
"MAHSCOOTER","EQ","   8608.40","20-OCT-2023","   4805.55","19-MAY-2023"
"MAHSEAMLES","EQ","   1097.00","30-JAN-2024","    426.35","26-MAY-2023"
"MAITHANALL","EQ","   1359.00","02-MAY-2024","    905.00","19-MAY-2023"
"MAKEINDIA","EQ","    141.30","18-MAY-2024","     80.30","25-SEP-2023"
"MALLCOM","EQ","   1249.70","05-SEP-2023","    800.00","13-MAR-2024"
"MALUPAPER","BE","     69.90","31-JAN-2024","     31.10","27-JUL-2023"
"MANAKALUCO","BE","     46.00","29-JAN-2024","     20.60","24-MAY-2023"
"MANAKCOAT","BE","     60.25","18-MAY-2024","     15.00","02-JUN-2023"
"MANAKSIA","EQ","    194.20","09-JUN-2023","     97.00","13-MAR-2024"
"MANAKSTEEL","BE","    107.00","30-JAN-2024","     36.25","02-JUN-2023"
"MANALIPETC","EQ","     87.20","11-JAN-2024","     55.95","28-MAR-2024"
"MANAPPURAM","EQ","    207.30","30-APR-2024","    108.35","23-MAY-2023"
"MANGALAM","EQ","    132.45","20-FEB-2024","     90.80","28-MAR-2024"
"MANGCHEFER","EQ","    156.10","29-JAN-2024","     90.80","31-MAY-2023"
"MANGLMCEM","EQ","    931.00","02-MAY-2024","    271.50","19-MAY-2023"
"MANINDS","EQ","    459.00","05-FEB-2024","    112.15","19-MAY-2023"
"MANINFRA","EQ","    249.30","05-FEB-2024","     90.15","31-MAY-2023"
"MANKIND","EQ","   2490.00","23-APR-2024","   1242.00","22-MAY-2023"
"MANOMAY","EQ","    226.05","22-APR-2024","    116.00","23-OCT-2023"
"MANORAMA","BE","    670.35","29-APR-2024","    260.00","23-MAY-2023"
"MANORG","BE","    495.00","23-MAY-2023","    270.00","28-MAR-2024"
"MANUGRAPH","EQ","     35.20","01-FEB-2024","     15.75","05-JUN-2023"
"MANYAVAR","EQ","   1487.90","08-DEC-2023","    886.05","15-APR-2024"
"MAPMYINDIA","EQ","   2343.95","17-NOV-2023","   1055.00","22-MAY-2023"
"MARALOVER","EQ","    102.00","31-JAN-2024","     50.30","17-AUG-2023"
"MARATHON","EQ","    533.70","11-MAR-2024","    273.10","25-MAY-2023"
"MARICO","EQ","    612.40","14-MAY-2024","    486.30","19-MAR-2024"
"MARINE","EQ","    122.90","07-FEB-2024","     47.65","01-JUN-2023"
"MARKSANS","EQ","    185.50","18-APR-2024","     70.55","22-MAY-2023"
"MARSHALL","BE","     63.16","01-JUN-2023","     22.30","07-MAY-2024"
"MARUTI","EQ","  13073.95","24-APR-2024","   8960.55","19-MAY-2023"
"MASFIN","EQ","    387.95","22-FEB-2024","    241.23","24-MAY-2023"
"MASKINVEST","BE","     96.70","03-MAY-2024","     46.25","09-NOV-2023"
"MASPTOP50","EQ","     46.90","09-APR-2024","     29.46","24-MAY-2023"
"MASTEK","EQ","   3145.00","19-FEB-2024","   1769.70","19-MAY-2023"
"MATRIMONY","EQ","    722.60","10-AUG-2023","    499.25","21-FEB-2024"
"MAWANASUG","EQ","    120.90","14-SEP-2023","     83.40","27-MAR-2024"
"MAXESTATES","EQ","    379.90","06-MAY-2024","    242.75","02-NOV-2023"
"MAXHEALTH","EQ","    910.00","13-FEB-2024","    508.50","14-AUG-2023"
"MAXIND","EQ","    283.40","03-MAY-2024","     89.00","26-MAY-2023"
"MAYURUNIQ","EQ","    618.00","02-JAN-2024","    448.05","24-MAY-2023"
"MAZDA","EQ","   1660.95","24-JAN-2024","    730.15","23-MAY-2023"
"MAZDOCK","EQ","   2889.00","18-MAY-2024","    737.50","22-MAY-2023"
"MBAPL","EQ","    348.35","20-OCT-2023","    210.00","13-MAY-2024"
"MBECL","EQ","      7.10","05-JAN-2024","      2.90","06-OCT-2023"
"MBLINFRA","EQ","     61.35","10-APR-2024","     17.65","22-MAY-2023"
"MCDOWELL-N","EQ","   1245.80","08-MAY-2024","    781.00","19-MAY-2023"
"MCL","EQ","     50.90","09-JAN-2024","     26.10","11-JUL-2023"
"MCLEODRUSS","BE","     37.85","21-FEB-2024","     17.35","26-OCT-2023"
"MCX","EQ","   4270.00","26-APR-2024","   1285.05","22-MAY-2023"
"MEDANTA","EQ","   1513.90","16-FEB-2024","    553.95","19-MAY-2023"
"MEDIASSIST","EQ","    564.00","05-APR-2024","    430.55","25-JAN-2024"
"MEDICAMEQ","EQ","    845.00","09-AUG-2023","    355.45","13-MAR-2024"
"MEDICO","BE","    100.70","31-MAY-2023","     36.70","15-MAY-2024"
"MEDPLUS","EQ","    978.00","31-JUL-2023","    598.60","14-FEB-2024"
"MEGASOFT","EQ","    107.25","05-MAR-2024","     28.60","04-JUL-2023"
"MEGASTAR","EQ","    404.95","28-NOV-2023","    261.10","23-MAY-2023"
"MELSTAR","BZ","      6.30","25-JAN-2024","      1.85","22-AUG-2023"
"MENONBE","EQ","    166.40","30-AUG-2023","    108.10","13-MAR-2024"
"MEP","BE","     22.25","12-FEB-2024","      7.50","14-MAY-2024"
"METROBRAND","EQ","   1441.20","30-NOV-2023","    828.00","24-MAY-2023"
"METROPOLIS","EQ","   1933.50","12-APR-2024","   1209.25","22-MAY-2023"
"MFSL","EQ","   1092.00","23-APR-2024","    660.60","19-MAY-2023"
"MGEL","EQ","     26.40","29-APR-2024","     12.65","03-OCT-2023"
"MGL","EQ","   1580.00","05-MAR-2024","    970.55","16-AUG-2023"
"MHLXMIRU","EQ","    376.00","15-APR-2024","    144.00","20-JUL-2023"
"MHRIL","EQ","    470.00","17-OCT-2023","    281.55","25-MAY-2023"
"MICEL","EQ","     55.70","25-APR-2024","     15.80","25-MAY-2023"
"MID150BEES","EQ","    200.05","02-MAY-2024","    123.51","19-MAY-2023"
"MIDCAP","EQ","    147.89","18-MAY-2024","     91.04","22-MAY-2023"
"MIDCAPETF","EQ","     19.95","18-MAY-2024","     11.95","22-MAY-2023"
"MIDCAPIETF","EQ","     19.90","18-MAY-2024","     12.33","22-MAY-2023"
"MIDHANI","EQ","    547.50","05-FEB-2024","    213.70","31-MAY-2023"
"MIDQ50ADD","EQ","    234.72","18-MAY-2024","    162.63","23-MAY-2023"
"MIDSELIETF","EQ","     18.70","10-MAY-2024","     13.22","21-DEC-2023"
"MINDACORP","EQ","    449.95","20-FEB-2024","    270.55","09-JUN-2023"
"MINDTECK","EQ","    351.95","07-MAY-2024","    119.00","09-AUG-2023"
"MIRCELECTR","EQ","     30.45","20-FEB-2024","     11.45","06-JUN-2023"
"MIRZAINT","EQ","     64.40","19-MAY-2023","     41.70","18-AUG-2023"
"MITCON","EQ","    161.15","01-FEB-2024","     66.50","26-MAY-2023"
"MITTAL","BE","      3.25","12-FEB-2024","      1.26","08-JUN-2023"
"MKPL","BE","    100.05","10-NOV-2023","      9.45","01-APR-2024"
"MMFL","EQ","   1205.00","07-MAY-2024","    825.00","26-OCT-2023"
"MMP","EQ","    309.90","05-APR-2024","    164.05","07-JUN-2023"
"MMTC","EQ","    101.90","07-FEB-2024","     29.50","24-MAY-2023"
"MNC","EQ","     32.76","03-MAY-2024","     20.25","24-MAY-2023"
"MODIRUBBER","BE","    120.05","15-APR-2024","     61.00","28-JUN-2023"
"MODISONLTD","BE","    158.70","31-JAN-2024","     65.60","26-MAY-2023"
"MOGSEC","EQ","     57.25","01-APR-2024","     51.45","26-MAY-2023"
"MOHEALTH","EQ","     38.97","26-FEB-2024","     22.41","23-MAY-2023"
"MOHITIND","EQ","     24.85","30-JAN-2024","     13.10","04-AUG-2023"
"MOIL","EQ","    551.05","18-MAY-2024","    151.55","29-MAY-2023"
"MOKSH","BE","     29.45","27-FEB-2024","      9.90","19-MAY-2023"
"MOL","EQ","    104.50","26-FEB-2024","     71.90","26-OCT-2023"
"MOLDTECH","EQ","    398.55","04-SEP-2023","    180.00","28-MAR-2024"
"MOLDTKPAC","EQ","   1100.00","06-JUL-2023","    743.00","18-MAR-2024"
"MOLOWVOL","EQ","     36.40","14-MAY-2024","     24.53","22-MAY-2023"
"MOM100","EQ","     55.95","02-MAY-2024","     33.35","22-MAY-2023"
"MOM30IETF","EQ","     35.00","18-APR-2024","     19.60","19-MAY-2023"
"MOM50","EQ","    241.99","23-JAN-2024","    178.05","25-MAY-2023"
"MOMENTUM","EQ","     35.12","18-MAY-2024","     19.27","19-MAY-2023"
"MOMOMENTUM","EQ","     69.95","18-MAY-2024","     39.07","22-MAY-2023"
"MON100","EQ","    154.85","17-MAY-2024","    105.68","30-MAY-2023"
"MONARCH","EQ","    689.95","16-FEB-2024","    199.00","26-MAY-2023"
"MONIFTY500","EQ","     24.08","08-FEB-2024","     16.30","26-OCT-2023"
"MONQ50","EQ","     64.20","14-MAY-2024","     51.50","25-OCT-2023"
"MONTECARLO","EQ","    918.00","07-AUG-2023","    605.10","26-MAR-2024"
"MOQUALITY","EQ","    195.00","09-FEB-2024","    122.81","19-MAY-2023"
"MOREALTY","EQ","    102.26","02-MAY-2024","     85.30","21-MAR-2024"
"MOREPENLAB","EQ","     56.40","20-FEB-2024","     25.10","26-MAY-2023"
"MOSMALL250","EQ","     16.59","29-APR-2024","     13.00","15-APR-2024"
"MOTHERSON","EQ","    133.40","30-APR-2024","     77.30","19-MAY-2023"
"MOTILALOFS","EQ","   2678.10","26-APR-2024","    615.80","24-MAY-2023"
"MOTISONS","EQ","    248.15","15-JAN-2024","     88.85","29-DEC-2023"
"MOTOGENFIN","EQ","     51.80","08-AUG-2023","     26.75","31-MAY-2023"
"MOVALUE","EQ","    104.85","03-MAY-2024","     48.63","22-MAY-2023"
"MPHASIS","EQ","   2837.60","19-FEB-2024","   1807.60","26-JUN-2023"
"MPSLTD","EQ","   1885.00","21-NOV-2023","    988.00","19-MAY-2023"
"MRF","EQ"," 151445.00","23-FEB-2024","  95225.30","23-MAY-2023"
"MRO-TEK","BE","    116.20","16-MAY-2024","     51.25","30-MAY-2023"
"MRPL","EQ","    289.25","19-FEB-2024","     63.70","22-MAY-2023"
"MSPL","EQ","     33.40","31-JAN-2024","      8.05","31-MAY-2023"
"MSTCLTD","EQ","   1165.00","31-JAN-2024","    304.25","31-MAY-2023"
"MSUMI","EQ","     74.80","16-FEB-2024","     54.75","22-MAY-2023"
"MTARTECH","EQ","   2920.35","11-SEP-2023","   1661.00","27-MAR-2024"
"MTEDUCARE","BE","      5.90","12-SEP-2023","      2.80","01-APR-2024"
"MTNL","EQ","     52.40","09-FEB-2024","     18.90","30-MAY-2023"
"MUFIN","EQ","    274.40","08-FEB-2024","    108.05","07-DEC-2023"
"MUFTI","EQ","    324.80","27-DEC-2023","    165.40","28-MAR-2024"
"MUKANDLTD","EQ","    212.80","03-JAN-2024","    117.05","19-MAY-2023"
"MUKKA","EQ","     43.95","11-MAR-2024","     33.00","20-MAR-2024"
"MUKTAARTS","EQ","     99.05","15-JAN-2024","     48.35","26-MAY-2023"
"MUNJALAU","EQ","    115.00","15-JAN-2024","     42.50","24-MAY-2023"
"MUNJALSHOW","EQ","    211.90","08-FEB-2024","     97.70","19-MAY-2023"
"MURUDCERA","EQ","     71.90","31-OCT-2023","     37.40","23-MAY-2023"
"MUTHOOTCAP","EQ","    460.00","11-OCT-2023","    262.00","28-MAR-2024"
"MUTHOOTFIN","EQ","   1753.90","30-APR-2024","   1022.50","19-MAY-2023"
"MUTHOOTMF","EQ","    281.00","26-DEC-2023","    196.60","13-MAR-2024"
"MVGJL","EQ","    382.00","21-NOV-2023","    165.00","18-MAR-2024"
"NACLIND","EQ","    105.00","31-MAY-2023","     55.55","27-MAR-2024"
"NAGAFERT","EQ","     15.85","31-JAN-2024","      7.90","24-AUG-2023"
"NAGREEKCAP","EQ","     25.85","21-FEB-2024","     14.10","19-OCT-2023"
"NAGREEKEXP","EQ","     49.70","20-MAR-2024","     19.72","19-MAY-2023"
"NAHARCAP","EQ","    358.80","11-SEP-2023","    268.20","16-AUG-2023"
"NAHARINDUS","EQ","    161.90","07-FEB-2024","    104.50","29-MAY-2023"
"NAHARPOLY","EQ","    270.95","14-JUN-2023","    177.00","28-MAR-2024"
"NAHARSPING","EQ","    359.60","08-FEB-2024","    232.00","14-AUG-2023"
"NAM-INDIA","EQ","    623.00","24-APR-2024","    230.30","25-MAY-2023"
"NARMADA","BE","     34.95","02-FEB-2024","     17.80","20-NOV-2023"
"NATCOPHARM","EQ","   1108.35","19-FEB-2024","    609.15","25-MAY-2023"
"NATHBIOGEN","EQ","    244.60","11-AUG-2023","    159.00","22-MAY-2023"
"NATIONALUM","EQ","    201.45","18-MAY-2024","     79.40","25-MAY-2023"
"NAUKRI","EQ","   6355.00","09-APR-2024","   3732.70","19-MAY-2023"
"NAVA","EQ","    544.40","06-MAY-2024","    235.50","26-MAY-2023"
"NAVINFLUOR","EQ","   4744.95","08-JUN-2023","   2899.25","14-MAR-2024"
"NAVINIFTY","EQ","    235.00","09-MAY-2024","    189.00","23-OCT-2023"
"NAVKARCORP","EQ","    125.55","19-FEB-2024","     53.60","23-JUN-2023"
"NAVNETEDUL","EQ","    175.90","19-OCT-2023","    111.05","22-MAY-2023"
